is_completed,coverage_rate,repeated_coverage,accumulated_pos,step
False,0.9827586206896551,1.8448275862068966,0.8944904099285446,85
False,0.9827586206896551,1.8793103448275863,0.8944904099285446,86
False,0.9827586206896551,1.9137931034482758,0.8944904099285446,87
False,0.9827586206896551,1.9482758620689655,0.8944904099285446,88
False,0.9827586206896551,1.9827586206896552,0.8944904099285446,89
False,0.9827586206896551,2.0172413793103448,0.8944904099285446,90
False,0.9827586206896551,2.0172413793103448,0.8944904099285446,91
False,0.9827586206896551,2.0517241379310347,0.8944904099285446,92
False,0.9827586206896551,2.086206896551724,0.8944904099285446,93
False,0.9827586206896551,2.1206896551724137,0.8944904099285446,94
False,0.9827586206896551,2.1551724137931036,0.8944904099285446,95
False,0.9827586206896551,2.189655172413793,0.8944904099285446,96
False,0.9827586206896551,2.2241379310344827,0.8944904099285446,97
False,0.9827586206896551,2.2586206896551726,0.8944904099285446,98
False,0.9827586206896551,2.293103448275862,0.8944904099285446,99
False,0.9827586206896551,2.293103448275862,0.8944904099285446,100
False,0.9827586206896551,2.293103448275862,0.8944904099285446,101
False,0.9827586206896551,2.3275862068965516,0.8944904099285446,102
False,0.9827586206896551,2.3620689655172415,0.8944904099285446,103
False,0.9827586206896551,2.396551724137931,0.8944904099285446,104
False,0.9827586206896551,2.4310344827586206,0.8944904099285446,105
False,0.9827586206896551,2.4655172413793105,0.8944904099285446,106
False,0.9827586206896551,2.5,0.8944904099285446,107
False,0.9827586206896551,2.5344827586206895,0.8944904099285446,108
False,0.9827586206896551,2.5689655172413794,0.8944904099285446,109
False,0.9827586206896551,2.5689655172413794,0.8944904099285446,110
False,0.9827586206896551,2.5689655172413794,0.8944904099285446,111
False,0.9827586206896551,2.603448275862069,0.8944904099285446,112
False,0.9827586206896551,2.6379310344827585,0.8944904099285446,113
False,0.9827586206896551,2.6724137931034484,0.8944904099285446,114
False,0.9827586206896551,2.706896551724138,0.8944904099285446,115
False,0.9827586206896551,2.7413793103448274,0.8944904099285446,116
False,0.9827586206896551,2.7758620689655173,0.8944904099285446,117
False,0.9827586206896551,2.810344827586207,0.8944904099285446,118
False,0.9827586206896551,2.8448275862068964,0.8944904099285446,119
False,0.9827586206896551,2.8448275862068964,0.8944904099285446,120
False,0.9827586206896551,2.8448275862068964,0.8944904099285446,121
False,0.9827586206896551,2.8448275862068964,0.8944904099285446,122
False,0.9827586206896551,2.8793103448275863,0.8944904099285446,123
False,0.9827586206896551,2.913793103448276,0.8944904099285446,124
False,0.9827586206896551,2.9482758620689653,0.8944904099285446,125
False,0.9827586206896551,2.9827586206896552,0.8944904099285446,126
False,0.9827586206896551,3.0172413793103448,0.8944904099285446,127
False,0.9827586206896551,3.0517241379310347,0.8944904099285446,128
False,0.9827586206896551,3.086206896551724,0.8944904099285446,129
False,0.9827586206896551,3.1206896551724137,0.8944904099285446,130
False,0.9827586206896551,3.1206896551724137,0.8944904099285446,131
False,0.9827586206896551,3.1206896551724137,0.8944904099285446,132
False,0.9827586206896551,3.1206896551724137,0.8944904099285446,133
False,0.9827586206896551,3.1551724137931036,0.8944904099285446,134
False,0.9827586206896551,3.189655172413793,0.8944904099285446,135
False,0.9827586206896551,3.2241379310344827,0.8944904099285446,136
False,0.9827586206896551,3.2586206896551726,0.8944904099285446,137
False,0.9827586206896551,3.293103448275862,0.8944904099285446,138
False,0.9827586206896551,3.3275862068965516,0.8944904099285446,139
False,0.9827586206896551,3.3620689655172415,0.8944904099285446,140
False,0.9827586206896551,3.396551724137931,0.8944904099285446,141
False,0.9827586206896551,3.396551724137931,0.8944904099285446,142
False,0.9827586206896551,3.396551724137931,0.8944904099285446,143
False,0.9827586206896551,3.396551724137931,0.8944904099285446,144
False,0.9827586206896551,3.396551724137931,0.8944904099285446,145
False,0.9827586206896551,3.4310344827586206,0.8944904099285446,146
False,0.9827586206896551,3.4655172413793105,0.8944904099285446,147
False,0.9827586206896551,3.5,0.8944904099285446,148
False,0.9827586206896551,3.5344827586206895,0.8944904099285446,149
False,0.9827586206896551,3.5689655172413794,0.8944904099285446,150
False,0.9827586206896551,3.603448275862069,0.8944904099285446,151
False,0.9827586206896551,3.6379310344827585,0.8944904099285446,152
False,0.9827586206896551,3.6724137931034484,0.8944904099285446,153
False,0.9827586206896551,3.6724137931034484,0.8944904099285446,154
False,0.9827586206896551,3.6724137931034484,0.8944904099285446,155
False,0.9827586206896551,3.6724137931034484,0.8944904099285446,156
False,0.9827586206896551,3.6724137931034484,0.8944904099285446,157
False,0.9827586206896551,3.706896551724138,0.8944904099285446,158
False,0.9827586206896551,3.7413793103448274,0.8944904099285446,159
False,0.9827586206896551,3.7758620689655173,0.8944904099285446,160
False,0.9827586206896551,3.810344827586207,0.8944904099285446,161
False,0.9827586206896551,3.8448275862068964,0.8944904099285446,162
False,0.9827586206896551,3.8793103448275863,0.8944904099285446,163
False,0.9827586206896551,3.913793103448276,0.8944904099285446,164
False,0.9827586206896551,3.9482758620689653,0.8944904099285446,165
False,0.9827586206896551,3.9482758620689653,0.8944904099285446,166
False,0.9827586206896551,3.9482758620689653,0.8944904099285446,167
False,0.9827586206896551,3.9482758620689653,0.8944904099285446,168
False,0.9827586206896551,3.9482758620689653,0.8944904099285446,169
False,0.9827586206896551,3.9482758620689653,0.8944904099285446,170
False,0.9827586206896551,3.9827586206896552,0.8944904099285446,171
False,0.9827586206896551,4.017241379310345,0.8944904099285446,172
False,0.9827586206896551,4.051724137931035,0.8944904099285446,173
False,0.9827586206896551,4.086206896551724,0.8944904099285446,174
False,0.9827586206896551,4.120689655172414,0.8944904099285446,175
False,0.9827586206896551,4.155172413793103,0.8944904099285446,176
False,0.9827586206896551,4.189655172413793,0.8944904099285446,177
False,0.9827586206896551,4.224137931034483,0.8944904099285446,178
False,0.9827586206896551,4.224137931034483,0.8944904099285446,179
False,0.9827586206896551,4.224137931034483,0.8944904099285446,180
False,0.9827586206896551,4.224137931034483,0.8944904099285446,181
False,0.9827586206896551,4.224137931034483,0.8944904099285446,182
False,0.9827586206896551,4.224137931034483,0.8944904099285446,183
False,0.9827586206896551,4.258620689655173,0.8944904099285446,184
False,0.9827586206896551,4.293103448275862,0.8944904099285446,185
False,0.9827586206896551,4.327586206896552,0.8944904099285446,186
False,0.9827586206896551,4.362068965517241,0.8944904099285446,187
False,0.9827586206896551,4.396551724137931,0.8944904099285446,188
False,0.9827586206896551,4.431034482758621,0.8944904099285446,189
False,0.9827586206896551,4.4655172413793105,0.8944904099285446,190
False,0.9827586206896551,4.5,0.8944904099285446,191
False,0.9827586206896551,4.5,0.8944904099285446,192
False,0.9827586206896551,4.5,0.8944904099285446,193
False,0.9827586206896551,4.5,0.8944904099285446,194
False,0.9827586206896551,4.5,0.8944904099285446,195
False,0.9827586206896551,4.5,0.8944904099285446,196
False,0.9827586206896551,4.5,0.8944904099285446,197
False,0.9827586206896551,4.5344827586206895,0.8944904099285446,198
False,0.9827586206896551,4.568965517241379,0.8944904099285446,199
False,0.9827586206896551,4.568965517241379,0.8944904099285446,200
